#{"t_start": 1648143069.9679048, "env_id": "CTR-Generic-Reach-v0"}
r,l,t--150.0,150,5.12745-15-150.0,150,9.057-----150.0,150,12.996--1---150.0,150,15.83709-1---150.0,150,19.2786-1---150.0,150,21.552--1---150.0,150,24.9948-1-1-150.0,150,26.8285--15-150.0,150,29.6163-1-1-150.0,150,31.985-15-1-150.0,150,35.248-15-1-150.0,150,37.54-15-15-150.0,150,41.78-15-15-150.0,150,44.33-1-150-150.0,150,48.11-1-150-150.0,150,50.51-1-150-150.0,150,53.84-1-150-150.0,150,56.28-1-150-150.0,150,59.50-1-150-150.0,150,61.84-1-150-150.0,150,65.16-1-15-150.0,150,67.457-150.-150.0,150,71.153-150.-150.0,150,73.707-150.-150.0,150,77.700-150.-150.0,150,80.164-150.0,150,81.570606
-3.0,4,820.908129
-4.0,5,821.053843
-6.0,7,821.292659
-18.0,19,821.633363
-11.0,12,822.813189
-5.0,6,822.988348
-7.0,8,823.164375
-4.0,5,823.363406
0.0,1,823.430197
-3.0,4,823.53124
-7.0,8,823.783481
-21.0,22,824.322242
-6.0,7,824.504267
-8.0,9,824.699677
-18.0,19,825.036725
-8.0,9,826.243162
-4.0,5,826.364741
-7.0,8,826.593593
-1.0,2,826.692-5.0,-5.0,6,826.811-9.0,10,826.982877
-18.0,19,827.506183
-10.0,11,827.862257
-13.0,14,828.171346
-22.0,23,829.581645
-5.0,6,829.772186
-12.0,13,830.139714
-5.0,6,830.326053
-9.0,10,830.60357
-2.-7.0,8,830.80118-4.-5.0,6,830.91639-2.-16.0,17,831.311313
-2.0,3,831.438492
-4.0,5,831.61-13.0,-6.0,7,831.852334
-3.0,4,832.005574
-10.0,11,833.30027
-10.0,11,833.604968
-8.0,9,833.822807
-20.0,21,834.345119
-3.0,4,834.457328
-19.0,20,834.916615
-6.0,7,835.147662
-9.0,10,835.391879
-5.0,6,835.535026
-1.0,2,835.619149
-4.0,5,836.466853
-2.0,3,836.600599
0.0,1,836.6-113.0,114,839.867076
-12.0,13,840.191007
-5.0,6,840.367719
-8.0,9,840.607206
-8.0,9,840.849119
-1.0,2,840.972447
-2.0,3,841.073236
-9.0,10,841.322696
-15.0,16,841.702368
-2.0,3,841.836548
-5.0,6,841.970067
-16.0,17,842.337842
-26.0,27,843.582775
-15.0,16,843.99848
-3.0,4,844.166378
-3.0,4,844.337748
-7.0,8,844.582359
-24.0,25,845.117452
-4.0,5,845.262239
-6.0,7,845.491556
0.0,1,845.562238
0.0,1,845.638891
-10.0,11,846.854556
-3.0,4,846.971505
-5.0,6,847.18174
-12.0,13,847.393578
-5.0,6,847.52397
-10.0,11,847.842012
-38.0,39,848.618799
-5.0,6,848.845012
-3.0,4,848.967011
0.0,1,849.040206
-12.0,13,850.34613
-42.0,43,851.359767
-5.0,6,851.581764
-8.0,9,851.855614
-1.0,2,851.938432
-13.0,14,852.309366
-5.0,6,852.498494
-11.0,12,853.558605
-2.0,3,853.674437
-9.0,10,853.895448
-1.0,2,854.019131
-5.0,6,854.221429
-17.0,18,854.633483
-2.0,3,854.731919
0.0,1,854.798204
-20.0,21,855.254107
-6.0,7,855.47835
-6.0,7,855.701159
-2.0,3,855.832457
-28.0,29,857.315651
-11.0,12,857.646848
-10.0,11,857.957383
-7.0,8,858.112503
-12.0,13,858.452744
-5.0,6,858.571667
-1.0,2,858.688413
-15.0,16,859.104834
-19.0,20,859.59335
-13.0,14,860.866574
-11.0,12,861.166997
-2.0,3,861.306339
-5.0,6,861.483054
-19.0,20,861.983959
-4.0,5,862.112726
-10.0,11,862.32481
-22.0,23,862.757963
-1.0,2,862.859603
-4.0,5,862.97701
-14.0,15,864.279824
-12.0,13,864.53567
-10.0,11,864.844013
-18.0,19,865.33076
-6.0,7,865.510467
-21.0,22,866.000565
-3.0,4,866.168125
-3.0,4,866.320583
-16.0,17,867.599363
-2.0,3,867.716539
-4.0,5,867.931768
-16.0,17,868.375499
-14.0,15,868.766355
-4.0,5,868.901574
-3.0,4,869.076752
-7.0,8,869.317151
0.0,1,869.388628
-2.0,3,869.529805
-11.0,12,869.839492
-5.0,6,870.038348
-2.0,3,870.183297
-13.0,14,870.998775
-1.0,2,871.118163
-3.0,4,871.280631
-8.0,9,871.523878
-5.0,6,871.656592
-5.0,6,871.875001
-3.0,4,872.05416
-3.0,4,872.204601
-2.0,3,872.345574
-6.0,7,872.582315
-25.0,26,873.227982
-18.0,19,873.628742
0.0,1,873.704545
-8.0,9,874.527838
-3.0,4,874.692367
-12.0,13,875.044557
-24.0,25,875.665812
-5.0,6,875.880583
0.0,1,875.969285
-10.0,11,876.189894
-7.0,8,876.416192
-6.0,7,876.620385
-7.0,8,876.80283
-6.0,7,876.981839
-2.0,3,877.893941
-4.0,5,878.024565
-13.0,14,878.35761
-9.0,10,878.620378
-4.0,5,878.748963
-17.0,18,879.226618
-7.0,8,879.429343
-14.0,15,879.765005
-13.0,14,880.103389
-3.0,4,880.275258
-8.0,9,881.403215
-8.0,9,881.600069
-5.0,6,881.808386
-3.0,4,881.980747
-6.0,7,882.225041
-5.0,6,882.437471
-19.0,20,882.870157
-16.0,17,883.237545
-19.0,20,883.680505
-12.0,13,884.827007
-5.0,6,884.969022
-5.0,6,885.177-55.0-13.0,14,885.468-11.0-4.0,5,885.58953-2.-3.0,4,885.75896-20.0,21,886.072969
-2.0,3,886.18619
-7.0,8,886.422502
-13-21.0,22,886.934236
-8.0,9,887.12045-7.-9.0,10,888.116987
-6.0,7,888.314679
-6.0,7,888.4615-10.-11.0,12,888.795707
-4.0,5,888.96551
-3.0,4,889.129634
-4.0,5,889.321177
-1.0,2,889.44247
-7.0,8,889.599766
-5.0,6,889.776019
-1.0,2,889.903404-10.0,11,890.003646
-11.0,12,890.31472--2.0,3,890.41975-13.0,14,891.513415
0.0,1,891.620004
-20.0,21,892.147373
-2.0,3,892.274442
-11.0,12,892.616619
-1.0,2,892.741523
-3.0,4,892.918592
-15.0,16,893.309913
-4.0-22.0,23,893.48-3.0,4-4.0,5,893.60-6.0,7-12.0,13,895.015667
-2.0,3,895.124018
-4.0,5,895.241295
-9.0,10,895.5-16.0,10.0,1,895.6159-3.0-22.0,23,896.048895
-7.0,8,896.218532
-10.0,11,896.492989
-10.0,11,896.808981
-3.0,4,896.953692-80.0,1,897.05418
-5.0,6,897.266235
-13.0,14,898.480232
-20.0,21,898.865448
-5.0,6,899.013872
-10.0,11,-19.0,20,899-2.0,3,89-10.0,11,899.607161
-5.0,6,899.839858
-9.0,10,900.019914
-4.0,5,-40.0,41,900.645045
-10.0,11,9-26.0,27,9-7.0,8,901.-7.0,8,9-26.0,27,90-25.-150.0,150,902.949773
-3.0,4,903.137458
-9.0,10,903.416576
-13.0,14,903.772757
-6.0-6.0,7,90-23.0,-11.-4.0,5,905.-17.0,18,905.514193
-19.0,20,905.861628
-8.0,9,906.150509
-16.0,17,906.523489
-4.0,5,906.639955
-8.0,9,906.916333
-9.0,10,907.217157
-9.0,10,908.601354
-16.0,17,909.036901
-3.0,4,909.207965
-20.0,21,909.66486
-7.0,8,909.929469
-8.0,9,910.172935
-8.0,9,910.459112
-4.0,5,910.652709
-2.0,3,910.795078
-22.0,23,911.279709
-19.0,20,912.347121
-14.0,15,912.734434
-7.0,8,912.897785
-14.0,15,913.267507
-19.0,20,913.716716
-26.0,27,915.819908
-8.0,9,916.112071
-10.0,11,916.364281
-16.0,17,916.799186
-7.0,8,917.030218
-22.0,23,917.516423
-18.0,19,917.916535
-14.0,15,919.686874
-9.0,10,919.945831
-11.0,12,920.191635
-4.0,5,920.384333
-9.0,10,920.570652
-2.0,3,920.678885
-4.0,5,920.871918
-22.0,23,921.397721
-6.0,7,921.620719
-32.0,33,922.902744
-5.0,6,923.042212
-6.0,7,923.243558
-12.0,13,923.604959
-1.0,2,923.693693
-4.0,5,923.88014
-6.0,7,924.106917
-3.0,4,924.269508
-17.0,18,924.736713
-4.0,5,924.938296
-17.0,18,925.435684
-8.0,9,926.687554
-17.0,18,927.032005
-17.0,18,927.504539
-7.0,8,927.742187
-14.0,15,927.979909
-15.0,16,928.268474
-5.0,6,928.480178
-10.0,11,929.851746
-8.0,9,930.040354
-12.0,13,930.370243
-15.0,16,930.690249
-2.0,3,930.798534
-1.0,2,930.882398
-6.0,7,931.117114
-4.0,5,931.293519
-1.0,2,931.426493
-4.0,5,931.617862
-8.0,9,931.839663
-3.0,4,931.955387
-11.0,12,932.281502
-13.0,14,933.108978
-2.0,3,933.256582
-4.0,5,933.380457
-4.0,5,933.583061
-11.0,12,933.933343
-3.0,4,934.098414
-7.0,8,934.36078
-3.0,4,934.461182
-12.0,13,934.769883
-4.0,5,934.964613
-9.0,10,935.253888
-17.0,18,935.697502
-4.0,5,935.836082
-8.0,9,936.577487
-1.0,2,936.683031
-16.0,17,936.987267
-2.0,3,937.096909
-6.0,7,937.249309
-1.0,2,937.327929
-6.0,7,937.48779
-4.0,5,937.652647
-2.0,3,937.802289
-4.0,5,937.966497
-9.0,10,938.266985
-4.0,5,938.393985
-19.0,20,938.859663
-3.0,4,939.037548
0.0,1,939.117049
-11.0,12,940.119883
-7.0,8,940.323826
-3.0,4,940.478949
-2.0,3,940.5970-7.0-30.0,31,941.030392
-5.0,6,941.252756
-4.0,5,941.450584
-4.0,5,941.5580-9.0-1.0,2,941.68426-8.-36.0,37,943.586949
-3.0,4,943.754445
-7.0,8,944.010698
-23.0,24,944.55109
-26.0,27,945.169352
-9.0,10,945.411125
-1.0,2,945.497897
-6.0,7,945.728205
-23.0,24,947.095223
-13.0,14,947.472047
-4.0,5,947.681942
-5.0,6,947.905448
-6.0,7,948.077647
-4.0,5,948.285902
0.0,1,948.375762
-7.0,8,948.56593
-8.0,9,948.830353
-5.0,6,949.047524
-10.0,11,949.331651
0.0,1,949.429796
-7.0,8,949.598289
-5.0,6,949.82902
-7.0,8,950.649433
-1.0,2,950.772376
-22.0,23,951.31349
-8.0,9,951.575746
-14.0,15,951.960655
-3.0,4,952.129796
-7.0,8,952.27758
-2.0,3,952.382235
-7.0,8,952.625721
-19.0,20,953.084189
-2.0,3,954.079907
-3.0,4,954.213663
-7.0,8,954.443251
-3.0,4,954.564802
-6.0,7,954.79828
-4.0,5,954.988698
-6.0,7,955.165126
-4.0,5,955.34328
-5.0,6,955.531964
-12.0,13,955.835999
-2.0,3,955.945445
-2.0,3,956.046672
-2.0,3,956.173969
-21.0,22,956.650296
-6.0,7,956.825725
-9.0,10,957.657886
-6.0,7,957.893663
-11.0,12,958.242681
-21.0,22,958.662017
-16.0,17,959.053277
-7.0,8,959.294616
0.0,1,959.396448
-2.0,3,959.546061
-22.0,23,961.067669
-9.0,10,961.354141
-6.0,7,961.509056
0.0,1,961.619255
-23.0,24,962.165363
-5.0,6,962.384695
-11.0,12,962.707295
-12.0,13,962.979522
-150.0,150,968.212537
-7.0,8,968.454654
0.0,1,968.537001
-3.0,4,968.711646
-20.0,21,969.217162
-5.0,6,969.420686
-12.0,13,969.671363
-18.0,19,970.090695
-5.0,6,971.325885
-6.0,7,971.53999
-2.0,3,971.657383
-4.0,5,971.803012
-3.0,4,971.959813
-2.0,3,972.102065
-4.0,5,972.274687
-15.0,16,972.627564
-16.0,17,972.968984
-11.0,12,973.305708
-5.0,6,973.505096
-1.0,2,973.591188
-3.0,4,973.73765
-14.0,15,974.561105
-17.0,18,975.000812
-22.0,23,975.449632
-4.0,5,975.645681
-2.0,3,975.815573
0.0,1,975.89798
-6.0,7,976.086274
-33.0,34,976.777269
0.0,1,976.856672
-23.0,24,978.342452
-5.0,6,978.549665
-6.0,7,978.779226
-2.0,3,978.938086
-11.0,12,979.271247
-10.0,11,979.459991
-14.0,15,979.835988
-9.0,10,980.11396
-19.0,20,981.436553
-1.0,2,981.519976
-6.0,7,981.676673
-52.0,53,982.759039
-12.0,13,983.044243
-21.0,22,983.43864
-2.0,3,984.83663
-2.0,3,984.978922
-17.0,18,985.449354
-14.0,15,985.798346
-21.0,22,986.293463
-2.0,3,986.437327
-8.0,9,986.72478
-5.0,6,986.864872
-20.0,21,987.340476
-10.0,11,988.519719
-7.0,8,988.819891
-8.0,9,989.082788
-16.0,17,989.420893
-5.0,6,989.560459
-10.0,11,989.867486
-8.0,9,990.129687
-3.0,4,990.241317
-3.0,4,990.388038
-2.0,3,990.540589
-4.0,5,990.734838
-11.0,12,991.059296
-14.0,15,992.133739
-2.0,3,992.264435
-3.0,4,992.41836
-8.0,9,992.630933
-22.0,23,993.148325
-5.0,6,993.356468
-5.0,6,993.576712
-12.0,13,993.802088
-7.0,8,994.07109
-7.0,8,994.324708
-7.0,8,995.292592
0.0,1,995.362739
-15.0,16,995.768641
-1.0,2,995.897397
-4.0,5,996.087204
-13.0,14,996.462308
-19.0,20,996.887713
-12.0,13,997.170777
-17.0,18,997.584249
-9.0,10,998.848564
-4.0,5,999.000167
-12.0,13,999.306862
-4.0,5,999.461066
0.0,1,999.560787
-14.0,15,999.855232
-2.0,3,999.967148
-4.0,5,1000.14641
-22.0,23,1000.68548
-2.0,3,1000.844235
-11.0,12,1001.200442
-12.0,13,1001.403103
-11.0,12,1002.482203
-4.0,5,1002.661245
-5.0,6,1002.808423
-2.0,3,1002.906828
-8.0,9,1003.136511
-13.0,14,1003.462359
0.0,1,1003.546364
-6.0,7,1003.740816
-13.0,14,1004.116124
-1.0,2,1004.221383
-6.0,7,1004.373919
-8.0,9,1004.572571
-4.0,5,1004.754661
-12.0,13,1005.743138
-9.0,10,1005.921208
-6.0,7,1006.172444
-3.0,4,1006.333222
-7.0,8,1006.48623
-7.0,8,1006.741266
-2.0,3,1006.826887
-16.0,17,1007.106128
-13.0,14,1007.338756
-3.0,4,1007.493894
-18.0,19,1007.91922
-4.0,5,1009.198609
-4.0,5,1009.33113
-5.0,6,1009.455104
-3.0,4,1009.628685
-11.0,12,1009.973074
-10.0,11,1010.290166
-3.0,4,1010.46366
-14.0,15,1010.810935
-18.0,19,1011.225061
-2.0,3,1011.337327
-28.0,29,1012.84512
-11.0,12,1013.203108
0.0,1,1013.283272
-2.0,3,1013.426986
-10.0,11,1013.662707
-20.0,21,1014.063775
-19.0,20,1014.537818
-3.0,4,1014.706092
-16.0,17,1015.999666
-12.0,13,1016.370229
-8.0,9,1016.565091
-17.0,18,1017.012716
0.0,1,1017.107058
-3.0,4,1017.272763
-13.0,14,1017.544083
-3.0,4,1017.718159
-4.0,5,1017.880498
-21.0,22,1018.32096
-6.0,7,1018.557175
-6.0,7,1019.308387
-9.0,10,1019.529821
-3.0,4,1019.699507
-16.0,17,1020.146692
-1.0,2,1020.287082
-4.0,5,1020.465917
-8.0,9,1020.643269
-10.0,11,1020.967229
-1.0,2,1021.244269
-10.0,11,1021.566917
-4.0,5,1021.685318
-1.0,2,1021.809269
-2.0,3,1021.957351
-13.0,14,1022.765643
-14.0,15,1023.109025
-16.0,17,1023.49972
-3.0,4,1023.616498
-10.0,11,1023.939042
-23.0,24,1024.426693
-7.0,8,1024.593263
-11.0,12,1024.897042
-7.0,8,1025.055018
-4.0,5,1026.115719
-2.0,3,1026.213085
-23.0,24,1026.606119
-13.0,14,1026.878972
-4.0,5,1027.064475
-10.0,11,1027.315503
-20.0,21,1027.819266
-12.0,13,1028.224312
-18.0,19,1030.088548
-18.0,19,1030.523764
-4.0,5,1030.722533
-20.0,21,1031.185009
-10.0,11,1031.377163
-3.0,4,1031.509036
-1.0,2,1031.624679
-3.0,4,1031.765155
-1.0,2,1031.838409
-8.0,9,1032.120701
-5.0,6,1032.335361
-6.0,7,1033.337545
-5.0,6,1033.5562
-1.0,2,1033.657106
-13.0,14,1034.035229
-11.0,12,1034.385152
-10.0,11,1034.673981
-3.0,4,1034.845756
-3.0,4,1035.033835
-14.0,15,1035.414566
-4.0,5,1035.578972
-18.0,19,1036.041321
-4.0,5,1036.708114
-6.0,7,1036.94018
-15.0,16,1037.343152
-12.0,13,1037.650686
-9.0,10,1037.825169
-1.0,2,1037.95015
-8.0,9,1038.217308
-6.0,7,1038.451445
-3.0,4,1038.613528
-11.0,12,1038.912226
-8.0,9,1039.152376
-8.0,9,1039.386819
-15.0,16,1040.458128
-4.0,5,1040.638653
-7.0,8,1040.815738
-3.0,4,1040.924647
-22.0,23,1041.446713
-10.0,11,1041.727116
-11.0,12,1041.972466
-1.0,2,1042.058031
-5.0,6,1042.25991
-4.0,5,1042.454406
-23.0,24,1043.809444
-14.0,15,1044.131599
-11.0,12,1044.47918
-8.0,9,1044.662553
-5.0,6,1044.828357
-4.0,5,1044.96665
-16.0,17,1045.292953
-12.0,13,1045.583962
-7.0,8,1046.873516
-2.0,3,1046.987266
-16.0,17,1047.335848
-28.0,29,1048.021545
-1.0,2,1048.142752
-9.0,10,1048.392146
-5.0,6,1048.604772
-1.0,2,1048.694715
-3.0,4,1048.847904
-7.0,8,1049.107178
-7.0,8,1049.267222
0.0,1,1049.343675
-11.0,12,1050.186108
-16.0,17,1050.550264
-4.0,5,1050.72875
-5.0,6,1050.935627
-6.0,7,1051.16088
-2.0,3,1051.302706
-10.0,11,1051.573434
-5.0,6,1051.77061
-15.0,16,1052.1226
-10.0,11,1052.434333
-18.0,19,1053.612222
-19.0,20,1054.011301
-11.0,12,1054.296299
-4.0,5,1054.482719
-4.0,5,1054.677441
-3.0,4,1054.840286
-11.0,12,1055.098434
-6.0,7,1055.283357
-4.0,5,1055.451752
-20.0,21,1055.771355
-20.0,21,1057.195934
-3.0,4,1057.356937
-2.0,3,1057.500606
-6.0,7,1057.711775
-4.0,5,1057.908585
-3.0,4,1058.086338
-1.0,2,1058.201736
-23.0,24,1058.792099
-7.0,8,1059.046887
-12.0,13,1059.271415
-23.0,24,1060.50752
-4.0,5,1060.679341
-5.0,6,1060.888858
-13.0,14,1061.187783
-9.0,10,1061.408876
-14.0,15,1061.706326
-17.0,18,1062.101396
-3.0,4,1062.280456
-4.0,5,1062.461852
-12.0,13,1062.773725
-16.0,17,1064.093968
-3.0,4,1064.23903
-15.0,16,1064.665868
-7.0,8,1064.840568
-9.0,10,1065.112652
-7.0,8,1065.272869
-11.0,12,1065.509647
-5.0,6,1065.720018
-8.0,9,1065.931519
-11.0,12,1067.225229
-2.0,3,1067.329181
-9.0,10,1067.657969
-9.0,10,1067.98956
-4.0,5,1068.177212
-2.0,3,1068.328473
-8.0,9,1068.597644
-13.0,14,1068.942473
-8.0,9,1069.217925
-8.0,9,1069.474931
-2.0,3,1069.636443
-5.0,6,1069.825411
-20.0,21,1070.939155
-18.0,19,1071.378017
-4.0,5,1071.578101
-3.0,4,1071.698341
-1.0,2,1071.829958
-14.0,15,1072.178921
-9.0,10,1072.410572
-8.0,9,1072.642065
-4.0,5,1072.851902
-15.0,16,1073.240201
-10.0,11,1073.430971
-13.0,14,1074.687738
-7.0,8,1074.851042
-20.0,21,1075.238873
-4.0,5,1075.440229
-6.0,7,1075.656132
-4.0,5,1075.768511
-3.0,4,1075.945342
-4.0,5,1076.06823
-4.0,5,1076.230059
-7.0,8,1076.397962
-20.0,21,1077.833808
-3.0,4,1077.974544
-15.0,16,1078.316074
-14.0,15,1078.642705
-8.0,9,1078.871379
-11.0,12,1079.171677
-18.0,19,1079.515713
-9.0,10,1079.827425
-10.0,11,1080.148587
-6.0,7,1081.338418
-2.0,3,1081.439222
-8.0,9,1081.721011
-16.0,17,1082.078489
-1.0,2,1082.168213
-23.0,24,1082.697862
-20.0,21,1083.226903
-21.0,22,1084.760085
-5.0,6,1084.9708
-6.0,7,1085.147568
-3.0,4,1085.299402
-5.0,6,1085.468165
-7.0,8,1085.726632
-4.0,5,1085.91627
-17.0,18,1086.25196
-3.0,4,1086.422059
-25.0,26,1086.972552
-13.0,14,1088.151118
-3.0,4,1088.300716
-4.0,5,1088.441665
-8.0,9,1088.692274
-21.0,22,1089.110276
-3.0,4,1089.27762
-5.0,6,1089.407935
-24.0,25,1090.006226
-8.0,9,1090.171551
-11.0,12,1090.443349
-5.0,6,1091.754533
-9.0,10,1092.053729
-22.0,23,1092.410232
-8.0,9,1092.566921
-17.0,18,1093.030758
-17.0,18,1093.4892
-1.0,2,1093.580421
-3.0,4,1093.756301
-7.0,8,1094.016074
-12.0,13,1095.045995
-10.0,11,1095.349491
-8.0,9,1095.541765
-9.0,10,1095.842214
-3.0,4,1096.015841
-2.0,3,1096.156835
-21.0,22,1096.576124
-5.0,6,1096.748453
-9.0,10,1097.048514
-4.0,5,1097.181309
-17.0,18,1098.392409
-11.0,12,1098.698589
-2.0,3,1098.840506
-11.0,12,1099.03732
-3.0,4,1099.196948
-2.0,3,1099.33927
-17.0,18,1099.711957
0.0,1,1099.8047
-13.0,14,1100.055396
-23.0,24,1100.581609
-12.0,13,1102.117563
-2.0,3,1102.273732
-6.0,7,1102.478565
-18.0,19,1102.880479
-2.0,3,1102.982165
-2.0,3,1103.071237
-22.0,23,1103.626261
0.0,1,1103.701716
-3.0,4,1103.870799
-32.0,33,1105.501825
-23.0,24,1106.036272
-9.0,10,1106.319674
-14.0,15,1106.718097
-3.0,4,1106.897194
-5.0,6,1107.110682
-10.0,11,1107.375739
-7.0,8,1107.644162
-5.0,6,1107.877076
-5.0,6,1108.107765
-8.0,9,1109.06972
-7.0,8,1109.296041
-7.0,8,1109.564193
-5.0,6,1109.780217
-6.0,7,1109.941005
-2.0,3,1110.064088
-23.0,24,1110.582329
-8.0,9,1110.798911
-7.0,8,1111.043005
-11.0,12,1111.30375
-4.0,5,1111.494822
0.0,1,1111.59022
-6.0,7,1112.753774
-4.0,5,1112.95108
0.0,1,1113.049063
-11.0,12,1113.371367
-27.0,28,1114.011663
-3.0,4,1114.115894
-10.0,11,1114.297883
-1.0,2,1114.404968
-7.0,8,1114.654376
-17.0,18,1115.048687
-13.0,14,1116.095556
-22.0,23,1116.504726
-3.0,4,1116.686623
-13.0,14,1117.059964
-13.0,14,1117.281193
-2.0,3,1117.415824
-10.0,11,1117.612472
-2.0,3,1117.7569
-6.0,7,1117.965071
-13.0,14,1118.342831
-4.0,5,1119.267406
-9.0,10,1119.572906
-8.0,9,1119.852177
-10.0,11,1120.164728
-4.0,5,1120.279655
-9.0,10,1120.568544
-3.0,4,1120.740304
-2.0,3,1120.840608
-13.0,14,1121.171357
-17.0,18,1121.557249
-5.0,6,1121.729046
-3.0,4,1121.90337
-23.0,24,1122.95905
-3.0,4,1123.084889
-7.0,8,1123.258828
-13.0,14,1123.568072
-6.0,7,1123.767797
0.0,1,1123.838788
-23.0,24,1124.291621
-10.0,11,1124.495697
-14.0,15,1126.079877
-7.0,8,1126.32623
-5.0,6,1126.470188
-6.0,7,1126.701261
-1.0,2,1126.811835
-7.0,8,1127.053089
-11.0,12,1127.405279
-4.0,5,1127.593862
-3.0,4,1127.755158
-6.0,7,1127.953084
-10.0,11,1128.222459
-2.0,3,1128.366034
-3.0,4,1128.523517
-7.0,8,1128.722947
-18.0,19,1129.575983
-6.0,7,1129.807498
-6.0,7,1130.040198
-8.0,9,1130.235259
-5.0,6,1130.368823
-11.0,12,1130.670968
-5.0,6,1130.872778
-17.0,18,1131.236315
-36.0,37,1133.224409
-10.0,11,1133.434113
-2.0,3,1133.582215
-5.0,6,1133.792697
-6.0,7,1134.036973
-23.0,24,1134.467051
-1.0,2,1134.563165
-1.0,2,1134.649878
-9.0,10,1134.884723
-16.0,17,1135.299386
-8.0,9,1136.313802
-8.0,9,1136.571046
-4.0,5,1136.700457
-1.0,2,1136.818164
-3.0,4,1136.976274
-6.0,7,1137.172136
-14.0,15,1137.566611
-19.0,20,1138.087087
-7.0,8,1138.24043
-2.0,3,1138.338524
-150.0,150,1143.486329
-10.0,11,1143.848905
-9.0,10,1144.105202
-3.0,4,1144.264001
-4.0,5,1144.441936
-8.0,9,1144.714881
-1.0,2,1144.839446
-9.0,10,1145.106176
-9.0,10,1145.392163
-10.0,11,1145.58872
-2.0,3,1146.214988
-7.0,8,1146.416028
-11.0,12,1146.681381
-2.0,3,1146.795984
-15.0,16,1147.181539
-7.0,8,1147.339066
-6.0,7,1147.48007
-1.0,2,1147.589002
-15.0,16,1148.057719
-7.0,8,1148.285635
-2.0,3,1148.45231
-7.0,8,1148.740607
-2.0,3,1148.908634
-3.0,4,1149.025236
-2.0,3,1150.229995
-2.0,3,1150.340752
-3.0,4,1150.510236
-4.0,5,1150.668458
-9.0,10,1150.933867
-32.0,33,1151.535562
-11.0,12,1151.825901
-22.0,23,1152.286857
-6.0,7,1152.45872
-3.0,4,1153.83297
-2.0,3,1153.938716
-13.0,14,1154.204232
-9.0,10,1154.508486
-2.0,3,1154.636526
-7.0,8,1154.851102
-8.0,9,1155.020503
-4.0,5,1155.214862
0.0,1,1155.268981
-8.0,9,1155.495894
-22.0,23,1156.061733
-2.0,3,1156.156345
-11.0,12,1157.306975
-3.0,4,1157.421094
-13.0,14,1157.780891
-7.0,8,1158.018825
-6.0,7,1158.269345
-18.0,19,1158.591494
-2.0,3,1158.71076
-5.0,6,1158.903082
-1.0,2,1159.016915
0.0,1,1159.090469
-34.0,35,1160.863075
-15.0,16,1161.271263
-12.0,13,1161.581191
-3.0,4,1161.762907
-6.0,7,1161.993193
-5.0,6,1162.156349
-7.0,8,1162.322176
-4.0,5,1162.445997
-14.0,15,1162.773988
-3.0,4,1162.955258
-13.0,14,1163.321069
-14.0,15,1164.297013
-8.0,9,1164.465054
-12.0,13,1164.769014
-2.0,3,1164.90848
-4.0,5,1165.067484
-3.0,4,1165.228492
-15.0,16,1165.542156
-7.0,8,1165.769156
-6.0,7,1165.987191
-7.0,8,1166.195839
-6.0,7,1166.442804
-2.0,3,1166.55745
-5.0,6,1166.758839
-2.0,3,1167.535545
0.0,1,1167.594765
-2.0,3,1167.743286
-23.0,24,1168.247654
-10.0,11,1168.473392
-6.0,7,1168.716514
-19.0,20,1169.124599
-7.0,8,1169.387973
0.0,1,1169.478392
-3.0,4,1169.637274
-7.0,8,1169.775255
-32.0,33,1171.157094
-14.0,15,1171.575707
-5.0,6,1171.816307
-6.0,7,1172.053897
-24.0,25,1172.505935
0.0,1,1172.596065
-1.0,2,1172.717727
0.0,1,1172.83036
-11.0,12,1173.173436
-6.0,7,1173.324844
-3.0,4,1174.269322
-19.0,20,1174.680999
-4.0,5,1174.86055
-16.0,17,1175.277207
0.0,1,1175.35049
-12.0,13,1175.698047
0.0,1,1175.781465
-9.0,10,1175.984055
-29.0,30,1176.755791
-20.0,21,1178.014247
-10.0,11,1178.21705
-7.0,8,1178.468987
-12.0,13,1178.811976
-12.0,13,1179.153846
-7.0,8,1179.381223
-6.0,7,1179.625565
-7.0,8,1179.868224
-12.0,13,1181.180125
-3.0,4,1181.338104
-6.0,7,1181.535547
-11.0,12,1181.782763
-5.0,6,1181.981292
-8.0,9,1182.251764
-11.0,12,1182.594576
-22.0,23,1183.095006
-13.0,14,1183.470947
-5.0,6,1183.691808
-9.0,10,1184.781088
-1.0,2,1184.878435
-10.0,11,1185.197551
-9.0,10,1185.486946
-12.0,13,1185.858895
-8.0,9,1186.071331
-5.0,6,1186.262119
-13.0,14,1186.661974
-15.0,16,1187.058695
-5.0,6,1187.194268
-4.0,5,1187.384216
-12.0,13,1188.205574
-5.0,6,1188.444969
0.0,1,1188.527038
-8.0,9,1188.736286
-5.0,6,1188.981516
-7.0,8,1189.174561
-1.0,2,1189.256683
-1.0,2,1189.353317
-7.0,8,1189.519078
-6.0,7,1189.726357
-18.0,19,1190.129494
-5.0,6,1190.268639
-6.0,7,1190.409032
-2.0,3,1190.500171
-1.0,2,1190.593025
-19.0,20,1191.878136
-4.0,5,1192.034151
-23.0,24,1192.604404
-10.0,11,1192.891374
-4.0,5,1193.048403
-11.0,12,1193.313082
-6.0,7,1193.49017
-15.0,16,1193.938817
-3.0,4,1194.111219
-11.0,12,1195.087764
